Country,ISO3,Region,CPI score 2019,Rank,standard error ,Number of sources,Lower CI,Upper CI,Global Insight Country Risk Ratings
Denmark,DNK,WE/EU,87,1,2.542474,8,82.83035,91.16965,83.25637
New Zealand,NZL,AP,87,1,2.28649,8,83.25015,90.74985,83.25637
Finland,FIN,WE/EU,86,3,2.924511,8,81.2038,90.7962,83.25637
Singapore,SGP,AP,85,4,2.0484,9,81.64063,88.35938,83.25637
Sweden,SWE,WE/EU,85,4,1.977693,8,81.75658,88.24342,83.25637
Switzerland,CHE,WE/EU,85,4,1.580087,7,82.40866,87.59134,83.25637
Norway,NOR,WE/EU,84,7,1.646693,7,81.29942,86.70058,83.25637
Netherlands,NLD,WE/EU,82,8,2.247029,8,78.31487,85.68513,83.25637
Germany,DEU,WE/EU,80,9,3.30976,8,74.57199,85.42801,83.25637
Luxembourg,LUX,WE/EU,80,9,1.954564,7,76.79452,83.20548,83.25637
Iceland,ISL,WE/EU,78,11,4.627051,7,70.41164,85.58836,83.25637
Australia,AUS,AP,77,12,1.317929,9,74.8386,79.1614,71.02245
Austria,AUT,WE/EU,77,12,1.568815,8,74.42715,79.57285,71.02245
Canada,CAN,AME,77,12,2.796791,8,72.41326,81.58674,71.02245
United Kingdom,GBR,WE/EU,77,12,3.337237,8,71.52693,82.47307,71.02245
Hong Kong,HKG,AP,76,16,3.152059,8,70.83063,81.16937,71.02245
Belgium,BEL,WE/EU,75,17,1.094819,7,73.2045,76.7955,71.02245
Estonia,EST,WE/EU,74,18,1.209875,10,72.01581,75.98419,71.02245
Ireland,IRL,WE/EU,74,18,3.610982,7,68.07799,79.92201,71.02245
Japan,JPN,AP,73,20,3.510482,9,67.24281,78.75719,71.02245
United Arab Emirates,ARE,MENA,71,21,5.126294,8,62.59288,79.40712,46.73721
Uruguay,URY,AME,71,21,2.472212,7,66.94557,75.05443,58.97113
France,FRA,WE/EU,69,23,2.280289,8,65.26032,72.73968,71.02245
United States of America,USA,AME,69,23,4.115168,9,62.25113,75.74888,71.02245
Bhutan,BTN,AP,68,25,2.756646,4,63.4791,72.5209,71.02245
Chile,CHL,AME,67,26,2.552611,9,62.81372,71.18628,58.97113
Seychelles,SYC,SSA,66,27,3.396858,4,60.42915,71.57085,71.02245
Taiwan,TWN,AP,65,28,3.034662,8,60.02316,69.97684,71.02245
Bahamas,BHS,AME,64,29,5.825616,3,54.44599,73.55401,58.97113
Barbados,BRB,AME,62,30,6.05961,4,52.06224,71.93776,71.02245
Portugal,PRT,WE/EU,62,30,2.819093,8,57.37669,66.62331,58.97113
Qatar,QAT,MENA,62,30,7.997069,7,48.88481,75.1152,46.73721
Spain,ESP,WE/EU,62,30,3.166087,8,56.80762,67.19238,58.97113
Botswana,BWA,SSA,61,34,3.731927,7,54.87964,67.12036,71.02245
Brunei Darussalam,BRN,AP,60,35,6.118152,3,49.96623,70.03377,71.02245
Israel,ISR,MENA,60,35,1.989104,7,56.73787,63.26213,58.97113
Lithuania,LTU,WE/EU,60,35,2.319473,9,56.19606,63.80394,58.97113
Slovenia,SVN,WE/EU,60,35,2.283508,10,56.25505,63.74495,71.02245
"Korea, South",KOR,AP,59,39,2.438926,10,55.00016,62.99984,58.97113
Saint Vincent and the Grenadines,VCT,AME,59,39,4.14181,3,52.20743,65.79257,58.97113
Cabo Verde,CPV,SSA,58,41,4.298384,4,50.95065,65.04935,58.97113
Cyprus,CYP,WE/EU,58,41,3.413456,7,52.40193,63.59807,58.97113
Poland,POL,WE/EU,58,41,1.84505,10,54.97412,61.02588,58.97113
Costa Rica,CRI,AME,56,44,3.971018,7,49.48753,62.51247,46.73721
Czech Republic,CZE,WE/EU,56,44,1.868036,10,52.93642,59.06358,58.97113
Georgia,GEO,ECA,56,44,3.835593,5,49.70963,62.29037,46.73721
Latvia,LVA,WE/EU,56,44,3.526914,9,50.21586,61.78414,58.97113
Dominica,DMA,AME,55,48,2.164824,3,51.44969,58.55031,58.97113
Saint Lucia,LCA,AME,55,48,4.154687,3,48.18631,61.81369,46.73721
Malta,MLT,WE/EU,54,50,1.551156,6,51.4561,56.5439,58.97113
Grenada,GRD,AME,53,51,4.3738,3,45.82697,60.17303,46.73721
Italy,ITA,WE/EU,53,51,3.215638,8,47.72635,58.27365,58.97113
Malaysia,MYS,AP,53,51,2.292706,9,49.23996,56.76004,58.97113
Rwanda,RWA,SSA,53,51,4.754766,7,45.20218,60.79782,58.97113
Saudi Arabia,SAU,MENA,53,51,7.561369,7,40.59935,65.40064,22.45197
Mauritius,MUS,SSA,52,56,3.12463,6,46.87561,57.12439,58.97113
Namibia,NAM,SSA,52,56,3.132607,7,46.86253,57.13747,58.97113
Oman,OMN,MENA,52,56,9.778998,6,35.96244,68.03756,46.73721
Slovakia,SVK,WE/EU,50,59,4.570875,9,42.50377,57.49623,58.97113
Cuba,CUB,AME,48,60,1.869706,5,44.93368,51.06632,46.73721
Greece,GRC,WE/EU,48,60,2.56823,8,43.78811,52.21189,58.97113
Jordan,JOR,MENA,48,60,3.292418,8,42.60043,53.39957,34.50329
Croatia,HRV,WE/EU,47,63,2.417929,10,43.0346,50.9654,46.73721
Sao Tome and Principe,STP,SSA,46,64,5.363743,4,37.20346,54.79654,46.73721
Vanuatu,VUT,AP,46,64,6.376219,3,35.543,56.457,46.73721
Argentina,ARG,AME,45,66,3.288657,8,39.6066,50.3934,46.73721
Belarus,BLR,ECA,45,66,4.20046,7,38.11124,51.88876,46.73721
Montenegro,MNE,ECA,45,66,4.836292,5,37.06848,52.93152,46.73721
Senegal,SEN,SSA,45,66,2.063146,9,41.61644,48.38356,46.73721
Hungary,HUN,WE/EU,44,70,2.577171,10,39.77344,48.22656,58.97113
Romania,ROU,WE/EU,44,70,2.764848,10,39.46565,48.53435,46.73721
South Africa,ZAF,SSA,44,70,3.442128,8,38.35491,49.64509,46.73721
Suriname,SUR,AME,44,70,4.763029,4,36.18863,51.81137,34.50329
Bulgaria,BGR,WE/EU,43,74,2.768014,10,38.46046,47.53954,46.73721
Jamaica,JAM,AME,43,74,3.583508,7,37.12305,48.87695,34.50329
Tunisia,TUN,MENA,43,74,3.941079,7,36.53663,49.46337,46.73721
Armenia,ARM,ECA,42,77,4.310598,6,34.93062,49.06938,46.73721
Bahrain,BHR,MENA,42,77,7.645793,6,29.4609,54.5391,34.50329
Solomon Islands,SLB,AP,42,77,8.689651,3,27.74897,56.25103,58.97113
Benin,BEN,SSA,41,80,2.639245,7,36.67164,45.32836,34.50329
China,CHN,AP,41,80,2.100923,8,37.55449,44.44551,46.73721
Ghana,GHA,SSA,41,80,2.756812,9,36.47883,45.52117,34.50329
India,IND,AP,41,80,1.604926,9,38.36792,43.63208,46.73721
Morocco,MAR,MENA,41,80,3.150518,7,35.83315,46.16685,34.50329
Burkina Faso,BFA,SSA,40,85,2.542852,8,35.82972,44.17028,46.73721
Guyana,GUY,AME,40,85,3.337288,5,34.52685,45.47315,34.50329
Indonesia,IDN,AP,40,85,3.756684,9,33.83904,46.16096,46.73721
Kuwait,KWT,MENA,40,85,1.879429,6,36.91774,43.08226,34.50329
Lesotho,LSO,SSA,40,85,3.949422,6,33.52295,46.47705,58.97113
Trinidad and Tobago,TTO,AME,40,85,5.378127,7,31.17987,48.82013,34.50329
Serbia,SRB,ECA,39,91,2.484553,8,34.92533,43.07467,34.50329
Turkey,TUR,ECA,39,91,3.337019,9,33.52729,44.47271,46.73721
Ecuador,ECU,AME,38,93,2.19252,7,34.40427,41.59573,34.50329
Sri Lanka,LKA,AP,38,93,2.113032,7,34.53463,41.46537,34.50329
Timor-Leste,TLS,AP,38,93,4.49538,4,30.62758,45.37243,34.50329
Colombia,COL,AME,37,96,2.493945,8,32.90993,41.09007,46.73721
Ethiopia,ETH,SSA,37,96,1.516015,9,34.51374,39.48626,46.73721
Gambia,GMB,SSA,37,96,5.980328,7,27.19226,46.80774,46.73721
Tanzania,TZA,SSA,37,96,1.918592,9,33.85351,40.14649,34.50329
Vietnam,VNM,AP,37,96,2.841134,8,32.34054,41.65946,46.73721
Bosnia and Herzegovina,BIH,ECA,36,101,1.952692,7,32.79758,39.20242,34.50329
Kosovo,KSV,ECA,36,101,0.8146842,5,34.66392,37.33608,34.50329
Panama,PAN,AME,36,101,1.374419,7,33.74595,38.25405,34.50329
Peru,PER,AME,36,101,3.065588,8,30.97244,41.02757,34.50329
Thailand,THA,AP,36,101,2.448041,9,31.98521,40.01479,34.50329
Albania,ALB,ECA,35,106,2.507669,8,30.88742,39.11258,34.50329
Algeria,DZA,MENA,35,106,2.590262,7,30.75197,39.24803,34.50329
Brazil,BRA,AME,35,106,4.060288,8,28.34113,41.65887,34.50329
Cote d'Ivoire,CIV,SSA,35,106,2.488668,9,30.91858,39.08141,46.73721
Egypt,EGY,MENA,35,106,4.863433,7,27.02397,42.97603,34.50329
North Macedonia,MKD,ECA,35,106,3.56274,7,29.15711,40.8429,34.50329
p,MNG,AP,35,106,1.887561,9,31.9044,38.0956,46.73721
El Salvador,SLV,AME,34,113,2.563654,7,29.79561,38.20439,34.50329
Kazakhstan,KAZ,ECA,34,113,4.176606,9,27.15037,40.84963,34.50329
Nepal,NPL,AP,34,113,1.759387,6,31.1146,36.8854,34.50329
Philippines,PHL,AP,34,113,1.585877,9,31.39916,36.60084,34.50329
Eswatini,SWZ,SSA,34,113,6.075864,4,24.03558,43.96442,34.50329
Zambia,ZMB,SSA,34,113,1.973667,9,30.76319,37.23681,34.50329
Sierra Leone,SLE,SSA,33,119,3.465013,8,27.31738,38.68262,46.73721
Moldova,MDA,ECA,32,120,2.395228,9,28.07183,35.92817,46.73721
Niger,NER,SSA,32,120,1.715677,7,29.18629,34.81371,34.50329
Pakistan,PAK,AP,32,120,2.461317,8,27.96344,36.03656,34.50329
Bolivia,BOL,AME,31,123,2.996561,7,26.08564,35.91436,34.50329
Gabon,GAB,SSA,31,123,2.407603,6,27.05153,34.94847,34.50329
Malawi,MWI,SSA,31,123,1.779217,9,28.08208,33.91792,34.50329
Azerbaijan,AZE,ECA,30,126,7.161777,7,18.25468,41.74532,34.50329
Djibouti,DJI,SSA,30,126,4.276603,5,22.98637,37.01363,46.73721
Kyrgyzstan,KGZ,ECA,30,126,2.540632,7,25.83336,34.16664,34.50329
Ukraine,UKR,ECA,30,126,2.380559,9,26.09588,33.90412,22.45197
Guinea,GIN,SSA,29,130,2.499444,8,24.90091,33.09909,34.50329
Laos,LAO,AP,29,130,4.995874,5,20.80677,37.19323,34.50329
Maldives,MDV,AP,29,130,2.569968,3,24.78525,33.21475,34.50329
Mali,MLI,SSA,29,130,2.620483,8,24.70241,33.29759,34.50329
Mexico,MEX,AME,29,130,1.725735,9,26.16979,31.83021,22.45197
Myanmar,MMR,AP,29,130,4.212792,7,22.09102,35.90898,22.45197
Togo,TGO,SSA,29,130,2.4049,7,25.05597,32.94403,34.50329
Dominican Republic,DOM,AME,28,137,2.699341,7,23.57308,32.42692,22.45197
Kenya,KEN,SSA,28,137,2.167752,9,24.44489,31.55511,34.50329
Lebanon,LBN,MENA,28,137,2.271487,7,24.27476,31.72524,22.45197
Liberia,LBR,SSA,28,137,2.667331,7,23.62558,32.37442,22.45197
Mauritania,MRT,SSA,28,137,2.729102,6,23.52427,32.47573,34.50329
Papua New Guinea,PNG,AP,28,137,2.379799,6,24.09713,31.90287,22.45197
Paraguay,PRY,AME,28,137,2.835402,6,23.34994,32.65006,22.45197
Russia,RUS,ECA,28,137,2.476439,9,23.93864,32.06136,22.45197
Uganda,UGA,SSA,28,137,2.035011,9,24.66258,31.33742,22.45197
Angola,AGO,SSA,26,146,1.821627,7,23.01253,28.98747,22.45197
Bangladesh,BGD,AP,26,146,2.617282,8,21.70766,30.29234,22.45197
Guatemala,GTM,AME,26,146,2.231707,7,22.34,29.66,22.45197
Honduras,HND,AME,26,146,3.254164,7,20.66317,31.33683,22.45197
Iran,IRN,MENA,26,146,3.626302,7,20.05286,31.94714,34.50329
Mozambique,MOZ,SSA,26,146,2.977371,9,21.11711,30.88289,34.50329
Nigeria,NGA,SSA,26,146,1.868129,8,22.93627,29.06373,22.45197
Cameroon,CMR,SSA,25,153,2.424488,9,21.02384,28.97616,34.50329
Central African Republic,CAF,SSA,25,153,1.428002,5,22.65808,27.34192,22.45197
Comoros,COM,SSA,25,153,8.904729,4,10.39625,39.60376,46.73721
Tajikistan,TJK,ECA,25,153,6.659976,6,14.07764,35.92236,22.45197
Uzbekistan,UZB,ECA,25,153,2.01073,7,21.7024,28.2976,22.45197
Madagascar,MDG,SSA,24,158,2.475335,8,19.94045,28.05955,34.50329
Zimbabwe,ZWE,SSA,24,158,2.307745,9,20.2153,27.7847,22.45197
Eritrea,ERI,SSA,23,160,6.657395,5,12.08187,33.91813,34.50329
Nicaragua,NIC,AME,22,161,1.162477,7,20.09354,23.90646,22.45197
Cambodia,KHM,AP,20,162,3.409514,8,14.4084,25.5916,22.45197
Chad,TCD,SSA,20,162,2.451336,6,15.97981,24.02019,22.45197
Iraq,IRQ,MENA,20,162,2.980012,5,15.11278,24.88722,10.21805
Burundi,BDI,SSA,19,165,4.894006,6,10.97383,27.02617,22.45197
Congo,COG,SSA,19,165,1.031566,6,17.30823,20.69177,22.45197
Turkmenistan,TKM,ECA,19,165,1.417115,5,16.67593,21.32407,22.45197
Democratic Republic of the Congo,COD,SSA,18,168,1.426883,9,15.65991,20.34009,22.45197
Guinea Bissau,GNB,SSA,18,168,2.909114,6,13.22905,22.77095,22.45197
Haiti,HTI,AME,18,168,3.234971,6,12.69465,23.30535,22.45197
Libya,LBY,MENA,18,168,2.241052,5,14.32467,21.67533,10.21805
"Korea, North",PRK,AP,17,172,3.159824,4,11.81789,22.18211,10.21805
Afghanistan,AFG,AP,16,173,2.554536,5,11.81056,20.18944,10.21805
Equatorial Guinea,GNQ,SSA,16,173,2.997751,4,11.08369,20.91631,22.45197
Sudan,SDN,SSA,16,173,2.743431,7,11.50077,20.49923,22.45197
Venezuela,VEN,AME,16,173,2.048858,8,12.63987,19.36013,10.21805
Yemen,YEM,MENA,15,177,1.885994,7,11.90697,18.09303,10.21805
Syria,SYR,MENA,13,178,1.921515,5,9.848716,16.15128,10.21805
South Sudan,SSD,SSA,12,179,1.263942,5,9.927135,14.07286,10.21805
Somalia,SOM,SSA,9,180,1.740826,5,6.145045,11.85496,10.21805
